Date,China,Australia,USA,Japan
2021-10-20,1,1,1,1
2021-10-21,1.002168952,1.000229266,1.002995872,0.981303695
2021-10-22,0.998773375,1.000242767,1.001920105,0.984594336
2021-10-25,1.006373044,1.003682345,1.006677419,0.97760628
2021-10-26,1.002966237,1.004006057,1.008509365,0.994888457
2021-10-27,0.993116827,1.004720989,1.003414812,0.994622882
2021-10-28,0.980880937,1.002252547,1.013277658,0.985115271
2021-10-29,0.988943431,0.987860313,1.015252876,0.987596838
2021-11-01,0.988146078,0.994213363,1.017080409,1.013383077
2021-11-02,0.977315273,0.987941192,1.020823634,1.00907006
2021-11-03,0.975338734,0.997167406,1.027419461,1.00907006
2021-11-04,0.983236721,1.001928835,1.03171607,1.018417645
2021-11-05,0.973395614,1.00582701,1.035567259,1.012169299
2021-11-08,0.975363781,1.005193088,1.036486623,1.008596659
2021-11-09,0.97769724,1.002765151,1.032860189,1.001022375
2021-11-10,0.973643703,1.001375792,1.024364063,0.99491476
2021-11-11,0.984887103,0.995710604,1.024928427,1.000762542
2021-11-12,0.98664625,1.003952116,1.032331132,1.012114621
2021-11-15,0.985029286,1.007607524,1.032320045,1.017817132
2021-11-16,0.981820474,1.000903693,1.036310199,1.018887642
2021-11-17,0.986163958,0.994091979,1.033614108,1.014793066
2021-11-18,0.981519365,0.995346453,1.037112665,1.011728009
2021-11-19,0.992576001,0.997679945,1.035662091,1.01675984
2021-11-22,0.998628402,0.991825931,1.032350938,1.017725135
2021-11-23,1.000582412,0.999581842,1.034061681,1.017725135
2021-11-24,1.001589875,0.998071099,1.036433664,1.001610271
2021-11-25,0.999213809,0.999136681,1.036433664,1.008331018
2021-11-26,0.993613072,0.981871348,1.012880893,0.982774837
2021-11-29,0.993225523,0.976543374,1.026251123,0.966788154
2021-11-30,0.99355726,0.978728544,1.006792057,0.950990804
2021-12-01,0.997181459,0.976017334,0.99489662,0.954882694
2021-12-02,0.99633122,0.9745741,1.009018616,0.948653107
2021-12-03,1.005695548,0.976732267,1.000493858,0.95809409
2021-12-06,1.000644009,0.977258306,1.012230524,0.954600696
2021-12-07,1.002255391,0.986538396,1.033190863,0.972656431
2021-12-08,1.014098151,0.998880412,1.036378552,0.986500625
2021-12-09,1.023986629,0.99606132,1.028936234,0.981881043
2021-12-10,1.022121577,0.991879872,1.038761622,0.972046971
2021-12-13,1.026228068,0.995359889,1.029271321,0.978976279
2021-12-14,1.020777817,0.995238505,1.021581967,0.971871657
2021-12-15,1.016902672,0.98831891,1.038283264,0.972797296
2021-12-16,1.024538617,0.984083521,1.029205122,0.99353181
2021-12-17,1.012645695,0.985203044,1.018616988,0.975735507
2021-12-20,1.001840005,0.983611423,1.007016919,0.9549576
2021-12-21,1.01063002,0.9920822,1.0249196,0.974775353
2021-12-22,1.009930337,0.993404051,1.035353484,0.976300571
2021-12-23,1.015706743,0.996479478,1.041797213,0.984372824
2021-12-24,1.008657361,1.000890191,1.041797213,0.983833463
2021-12-27,1.008076379,1.000890191,1.056214577,0.980205813
2021-12-28,1.012018974,1.000890191,1.055147637,0.99362888
2021-12-29,1.002787845,1.012962435,1.056626843,0.988081922
2021-12-30,1.008974057,1.013448036,1.053467787,0.984145236
2021-12-31,1.014714254,1.004167946,1.050701191,0.984145236
2022-01-03,1.014714254,1.004167946,1.057398416,0.984145236
